id,relevance
163394,2.33
163395,2.67
163396,2.67
163397,2.5
163402,2.5
163404,2.75
163405,2.25
163409,2.5
163410,2.0
163411,2.0
163412,2.25
163414,2.25
163417,2.25
163419,2.75
163420,2.25
163421,2.5
163426,2.75
163427,2.5
163428,2.33
163429,2.5
163431,2.5
163432,2.5
163433,2.25
163435,2.5
163437,2.25
163438,2.25
163439,2.5
163440,2.33
163441,2.25
163442,2.67
163443,2.25
163445,2.0
163446,2.0
163447,2.0
163448,2.0
163449,2.25
163450,2.25
163451,2.5
163453,2.25
163454,2.67
163455,2.25
163456,2.25
163457,2.5
163459,2.5
163461,2.75
163463,2.5
163464,2.33
163465,2.67
163467,2.67
163470,2.0
163471,2.5
163474,2.0
163477,2.67
163479,2.75
163480,2.0
163481,2.0
163482,2.67
163487,2.25
163488,2.75
163491,2.33
163492,2.5
163493,2.0
163495,2.5
163496,2.33
163497,2.67
163500,2.25
163501,2.75
163503,2.5
163504,2.25
163505,2.5
163509,2.67
163512,2.67
163513,2.33
163514,2.5
163515,2.67
163519,2.67
163521,2.25
163523,2.67
163524,2.25
163526,2.67
163527,2.25
163528,2.67
163529,2.25
163530,2.25
163531,2.5
163533,2.25
163534,2.5
163537,2.25
163538,2.0
163539,2.0
163540,2.67
163542,2.5
163543,2.67
163544,2.5
163545,2.5
163546,2.67
163547,2.5
163548,2.67
163549,2.25
163552,2.67
163554,2.33
163555,2.5
163556,2.5
163557,2.0
163558,2.67
163560,2.75
163561,2.25
163565,2.5
163566,2.75
163568,2.67
163569,2.67
163570,2.75
163571,2.67
163572,2.0
163573,2.25
163575,2.5
163576,2.67
163577,2.25
163579,2.67
163580,2.67
163581,2.67
163583,2.25
163584,2.25
163586,2.25
163587,2.5
163589,2.33
163590,2.33
163591,2.25
163593,2.0
163596,2.67
163597,2.75
163600,2.67
163605,2.5
163606,2.5
163608,2.75
163609,2.25
163611,2.67
163612,2.67
163616,2.25
163617,2.33
163618,2.25
163619,2.67
163620,2.5
163622,2.25
163623,2.67
163624,2.25
163625,2.67
163628,2.33
163629,2.33
163630,2.5
163633,2.75
163634,2.25
163637,2.5
163638,2.33
163640,2.67
163641,2.5
163642,2.25
163643,2.5
163645,2.33
163646,2.67
163647,2.67
163652,2.33
163653,2.75
163654,2.67
163655,2.25
163656,2.33
163660,2.75
163663,2.67
163665,2.0
163666,2.67
163667,2.5
163670,2.0
163672,2.67
163673,2.67
163675,2.75
163676,2.67
163677,2.67
163680,2.0
163681,2.67
163682,2.5
163686,2.33
163688,2.25
163690,2.33
163692,2.25
163694,2.33
163695,2.67
163698,2.33
163701,2.67
163706,2.5
163707,2.33
163708,2.0
163709,2.67
163710,2.0
163711,2.25
163712,2.67
163714,2.67
163715,2.25
163716,2.33
163717,2.0
163718,2.33
163719,2.67
163720,2.33
163722,2.33
163723,2.33
163724,2.33
163725,1.75
163727,2.25
163729,2.67
163730,2.25
163731,2.25
163732,2.0
163734,2.67
163735,2.75
163736,2.25
163737,2.25
163738,2.67
163739,2.25
163740,2.25
163741,2.33
163745,2.0
163747,2.5
163749,2.25
163750,2.33
163751,2.0
163752,2.25
163753,2.25
163754,2.5
163755,2.25
163757,2.33
163758,2.0
163759,2.25
163760,2.25
163761,2.25
163762,2.5
163764,2.33
163766,2.25
163767,2.0
163769,2.33
163770,2.33
163771,2.25
163772,2.33
163773,2.0
163776,2.67
163778,2.25
163779,2.67
163781,2.5
163782,2.5
163783,2.33
163784,2.25
163785,2.0
163786,2.67
163787,2.0
163791,2.5
163792,2.25
163796,2.25
163797,2.67
163798,2.25
163800,2.0
163801,2.0
163802,2.33
163803,2.5
163805,2.5
163806,2.67
163807,2.5
163809,2.0
163812,2.0
163815,2.33
163816,2.33
163817,2.5
163819,2.33
163820,2.25
163821,2.5
163822,2.0
163823,2.25
163825,2.25
163826,2.0
163827,1.67
163828,2.0
163831,2.0
163832,2.25
163834,2.33
163837,2.5
163838,2.25
163840,2.25
163841,2.5
163843,2.33
163844,2.67
163846,2.33
163848,2.0
163852,2.25
163853,2.25
163855,2.5
163856,2.33
163857,2.67
163858,2.5
163859,2.25
163860,2.33
163862,2.5
163863,2.5
163864,2.5
163867,2.0
163868,2.0
163869,2.33
163871,2.0
163872,2.33
163873,2.25
163874,2.5
163878,2.67
163879,2.33
163880,2.25
163881,2.0
163882,2.5
163883,2.25
163884,2.25
163885,2.33
163891,2.25
163892,2.25
163894,2.5
163902,2.33
163904,2.5
163907,2.5
163910,2.25
163911,1.75
163912,2.0
163913,2.0
163917,2.0
163918,2.25
163919,2.33
163921,2.67
163923,2.0
163924,2.33
163925,2.0
163926,2.5
163927,2.25
163931,2.25
163933,2.0
163936,2.5
163937,2.33
163938,2.33
163941,2.25
163942,2.25
163943,2.0
163944,2.67
163946,2.25
163947,2.25
163948,2.0
163951,2.25
163952,2.33
163953,2.0
163955,2.0
163956,2.0
163957,2.25
163959,2.67
163961,2.25
163962,2.67
163963,2.5
163965,2.33
163967,2.33
163969,2.25
163971,2.25
163974,2.5
163975,2.33
163976,2.25
163977,2.25
163978,2.0
163979,2.25
163980,2.33
163981,2.0
163983,2.25
163984,2.25
163987,2.67
163988,2.67
163990,1.75
163991,2.25
163992,2.33
163993,2.0
163994,2.0
163995,2.25
163996,2.33
163997,2.25
163998,2.0
164000,2.25
164001,2.33
164002,2.5
164003,2.33
164004,2.25
164006,2.25
164007,2.5
164008,2.25
164009,2.0
164010,2.25
164011,2.5
164012,2.67
164013,2.25
164014,2.33
164017,2.0
164018,2.25
164019,2.0
164020,2.25
164021,2.25
164022,2.67
164024,2.25
164026,2.67
164028,2.0
164029,2.0
164030,2.25
164032,1.75
164035,2.0
164036,2.0
164037,2.25
164038,2.25
164039,2.5
164040,2.33
164041,2.33
164042,2.67
164043,2.25
164045,2.33
164046,2.5
164047,2.0
164049,2.0
164050,2.25
164053,2.25
164054,2.25
164055,2.25
164056,2.0
164057,2.5
164060,2.0
164061,2.0
164062,2.25
164063,2.0
164064,2.25
164065,2.5
164066,2.25
164068,2.33
164069,2.33
164073,2.25
164074,2.67
164075,2.5
164076,2.25
164077,2.0
164078,2.33
164081,2.0
164084,2.33
164086,2.5
164087,2.67
164088,2.5
164090,2.5
164091,2.67
164095,2.33
164097,2.33
164098,2.5
164099,2.0
164101,2.5
164103,2.0
164104,2.25
164105,2.5
164108,2.33
164109,2.0
164110,2.25
164111,2.33
164112,2.33
164115,2.5
164116,2.25
164117,2.0
164118,2.25
164119,2.25
164122,2.5
164123,2.33
164124,2.0
164128,2.25
164129,2.25
164130,2.67
164133,2.5
164134,2.25
164135,2.33
164136,2.25
164138,2.25
164139,2.5
164140,2.25
164141,2.0
164145,2.67
164146,2.0
164147,2.25
164148,2.0
164152,2.5
164153,2.5
164154,2.0
164157,2.33
164158,2.33
164159,2.33
164160,2.0
164161,2.33
164162,2.25
164163,2.0
164164,2.5
164165,2.0
164169,2.25
164172,2.25
164174,2.25
164175,2.5
164177,2.0
164179,2.25
164184,2.25
164185,2.33
164186,2.33
164187,2.0
164191,2.25
164192,2.33
164194,2.0
164195,2.5
164196,2.5
164199,2.33
164201,2.33
164202,2.5
164204,2.67
164205,2.67
164207,2.25
164208,2.0
164209,2.33
164213,2.25
164215,2.33
164216,2.25
164217,2.25
164218,2.0
164219,2.0
164220,2.0
164222,2.5
164223,2.0
164224,2.0
164225,2.33
164228,2.67
164229,2.5
164234,2.5
164236,2.0
164237,2.25
164239,2.33
164243,2.25
164249,2.25
164250,2.0
164251,2.33
164252,2.0
164253,2.5
164256,2.33
164258,2.33
164261,2.0
164262,2.33
164264,2.0
164265,2.25
164267,2.25
164269,2.0
164270,2.25
164273,2.25
164274,2.25
164276,2.75
164278,2.25
164279,2.33
164281,2.33
164283,2.0
164286,2.0
164287,2.5
164291,2.0
164292,2.25
164294,2.67
164296,2.5
164297,1.67
164298,2.25
164299,2.33
164303,2.67
164305,2.25
164306,2.5
164307,2.25
164313,2.0
164314,2.25
164317,2.5
164319,2.33
164321,2.25
164322,2.5
164323,2.25
164324,2.5
164327,2.0
164328,2.25
164330,2.5
164331,2.25
164333,2.33
164334,2.5
164338,2.33
164340,2.25
164341,2.25
164342,2.75
164343,2.25
164344,2.5
164345,2.0
164346,2.25
164349,2.0
164350,2.5
164352,2.5
164353,2.25
164354,2.5
164355,2.0
164357,2.25
164358,2.5
164360,2.25
164361,2.0
164363,2.0
164364,2.25
164365,2.5
164366,2.0
164369,2.0
164371,2.33
164372,2.5
164373,2.25
164375,2.0
164377,2.0
164378,2.33
164379,1.75
164380,2.67
164381,2.25
164384,2.67
164386,2.25
164387,2.25
164388,2.25
164389,2.25
164391,2.25
164392,2.25
164393,2.0
164394,2.0
164397,2.25
164398,2.0
164399,2.33
164400,2.67
164402,2.0
164403,2.0
164405,2.33
164406,2.25
164408,2.25
164409,2.0
164410,2.25
164411,2.25
164413,2.5
164416,2.0
164418,2.33
164419,2.0
164421,2.0
164425,2.0
164426,2.33
164428,2.33
164429,2.0
164430,2.0
164431,1.67
164433,2.67
164435,2.25
164437,2.25
164439,2.25
164440,2.25
164441,2.5
164444,2.0
164446,2.0
164447,2.67
164449,2.25
164450,2.33
164452,2.33
164453,2.25
164454,2.0
164455,2.5
164457,2.0
164458,2.25
164460,2.25
164463,2.25
164464,2.33
164465,2.0
164467,2.25
164470,2.33
164471,2.0
164472,2.0
164474,2.25
164476,2.0
164479,2.0
164480,2.75
164481,3.0
164482,2.33
164485,2.25
164487,2.0
164488,2.25
164489,2.0
164490,2.0
164492,2.0
164493,2.25
164494,2.33
164496,2.5
164497,2.25
164499,2.0
164500,2.67
164504,2.5
164505,2.0
164506,2.5
164507,2.33
164508,2.25
164509,2.25
164510,2.25
164511,2.25
164512,2.25
164515,2.0
164516,2.0
164517,2.0
164518,2.33
164521,2.5
164524,2.25
164525,2.33
164527,2.33
164528,2.0
164529,2.0
164530,2.5
164531,2.33
164532,2.33
164533,2.5
164534,2.25
164535,2.67
164536,2.5
164537,2.5
164538,2.0
164540,2.0
164541,2.33
164544,2.25
164546,2.5
164549,2.25
164550,2.67
164551,2.25
164552,2.5
164554,2.25
164558,2.0
164559,2.25
164563,2.33
164564,2.5
164567,2.0
164568,2.33
164569,2.0
164571,2.5
164572,2.33
164574,2.75
164576,2.25
164578,2.33
164579,2.5
164580,2.25
164582,2.25
164584,2.25
164588,2.5
164589,2.25
164592,2.33
164594,2.25
164595,2.25
164596,2.25
164597,2.0
164599,2.5
164600,2.25
164603,2.25
164604,2.5
164605,2.25
164607,2.25
164608,2.33
164610,2.0
164612,2.33
164613,2.25
164614,2.33
164615,2.25
164618,2.33
164619,2.0
164620,2.0
164621,2.0
164623,2.0
164624,2.25
164625,2.5
164626,2.25
164628,2.33
164629,2.0
164630,2.0
164631,2.33
164632,2.5
164633,2.25
164634,2.67
164635,2.25
164636,2.25
164637,2.25
164638,2.5
164640,2.33
164641,2.33
164642,2.67
164644,2.25
164645,2.5
164646,2.33
164647,2.25
164649,2.25
164650,2.33
164651,2.0
164652,2.0
164653,2.25
164654,2.0
164657,2.33
164658,1.75
164659,2.0
164660,2.25
164661,2.25
164662,2.25
164663,2.33
164664,2.33
164665,2.75
164669,1.75
164670,2.5
164671,2.5
164673,2.0
164676,2.5
164677,2.0
164678,2.33
164679,2.0
164680,2.25
164683,2.0
164684,2.0
164686,2.67
164687,2.25
164688,2.25
164689,2.5
164693,2.67
164694,2.67
164695,2.0
164697,2.33
164699,2.33
164700,2.33
164702,2.25
164703,2.0
164704,2.0
164705,2.75
164706,2.0
164709,2.25
164710,2.0
164713,2.67
164714,2.33
164715,2.25
164717,2.67
164718,2.25
164719,2.67
164720,2.25
164721,2.25
164723,2.67
164724,2.33
164726,2.25
164729,2.25
164730,2.33
164731,2.67
164735,2.25
164736,2.5
164737,2.67
164739,2.5
164741,2.0
164744,2.33
164745,2.33
164748,2.33
164749,2.25
164750,2.0
164751,2.5
164753,2.0
164754,2.25
164755,2.33
164756,2.25
164758,2.67
164759,2.25
164761,2.67
164765,2.0
164767,2.25
164769,2.0
164770,2.25
164772,2.5
164773,2.25
164776,2.5
164777,2.5
164778,2.33
164779,2.0
164780,2.67
164784,2.5
164785,2.25
164786,2.33
164787,2.0
164788,2.67
164789,2.25
164790,2.25
164791,2.0
164794,2.25
164795,2.0
164796,2.0
164798,2.25
164799,2.25
164802,2.0
164803,2.25
164804,2.25
164806,2.0
164810,2.0
164811,2.33
164812,2.5
164813,2.5
164814,2.33
164817,2.25
164818,2.33
164820,2.25
164821,2.5
164822,2.25
164823,2.25
164825,2.0
164826,2.0
164828,2.75
164829,2.25
164831,2.67
164832,2.0
164837,2.5
164838,2.33
164840,2.25
164843,2.0
164845,2.5
164847,2.25
164848,2.0
164849,2.25
164850,2.75
164852,2.33
164853,2.25
164854,2.5
164855,2.0
164856,2.25
164857,2.67
164859,2.0
164860,2.25
164862,2.0
164863,2.33
164865,2.0
164866,2.25
164867,2.25
164869,2.67
164871,2.67
164873,2.25
164874,2.25
164875,2.33
164876,2.25
164881,1.75
164882,2.0
164883,2.25
164884,2.25
164885,2.25
164887,2.33
164888,2.25
164889,2.25
164890,2.25
164892,2.33
164894,2.33
164898,2.5
164899,2.25
164900,2.33
164902,2.0
164903,2.25
164904,2.25
164907,2.25
164908,2.67
164909,2.0
164910,2.0
164911,2.0
164914,2.0
164918,2.25
164919,2.33
164920,2.25
164924,2.25
164925,2.0
164926,2.25
164927,2.25
164928,2.25
164929,1.75
164931,2.25
164932,2.0
164933,2.25
164935,2.25
164937,2.25
164938,2.33
164939,2.25
164942,2.33
164943,2.67
164944,2.0
164945,2.25
164946,2.25
164951,2.67
164954,2.0
164957,2.33
164958,2.67
164960,2.67
164961,2.33
164962,2.25
164964,2.25
164965,2.67
164966,2.5
164969,2.5
164970,2.25
164972,2.25
164973,2.33
164975,2.25
164976,2.25
164978,2.25
164979,2.25
164980,2.25
164981,2.5
164984,2.33
164985,2.25
164986,2.0
164987,2.0
164989,2.33
164991,2.25
164994,2.0
164997,2.5
164998,2.67
164999,2.25
165001,2.0
165002,2.0
165003,2.0
165004,2.5
165005,2.0
165006,2.0
165007,2.25
165010,2.25
165012,2.5
165013,2.0
165014,2.25
165015,2.0
165016,2.25
165017,2.5
165019,2.0
165021,2.25
165022,2.33
165023,2.33
165024,2.25
165025,2.0
165028,2.0
165029,2.25
165030,2.33
165032,2.25
165034,2.33
165036,2.33
165037,2.25
165038,2.25
165039,2.25
165042,2.33
165046,2.5
165048,2.25
165050,2.0
165053,2.25
165054,2.0
165057,2.25
165060,2.33
165062,2.25
165064,2.25
165066,2.5
165067,2.33
165068,2.0
165071,2.25
165072,2.25
165073,2.33
165074,2.0
165075,2.5
165076,2.0
165078,2.25
165079,2.0
165080,2.5
165082,2.25
165083,2.33
165084,2.0
165085,2.33
165086,2.25
165087,2.0
165088,2.0
165089,2.25
165090,2.0
165091,2.25
165092,2.33
165093,2.5
165094,2.25
165095,2.33
165096,2.25
165097,2.25
165098,2.25
165099,2.25
165100,2.33
165101,2.0
165102,2.5
165103,2.5
165104,2.33
165105,2.0
165107,2.33
165109,2.5
165110,2.33
165111,2.25
165112,2.75
165114,2.0
165115,2.33
165116,2.33
165117,2.25
165120,2.25
165121,2.33
165126,2.25
165127,2.5
165128,2.0
165129,2.33
165133,2.67
165134,2.25
165135,2.25
165136,2.33
165137,2.33
165138,2.0
165140,1.75
165143,2.0
165144,2.0
165145,2.67
165146,2.67
165147,2.25
165148,2.25
165149,2.25
165152,2.25
165153,2.0
165154,2.0
165155,2.0
165156,2.25
165158,2.25
165159,2.25
165160,2.33
165161,2.0
165162,2.0
165163,2.33
165164,2.0
165167,2.0
165169,2.25
165170,2.33
165172,2.25
165173,2.33
165174,2.25
165176,2.25
165177,2.25
165178,2.33
165179,2.0
165180,1.75
165183,2.67
165184,2.25
165185,2.75
165187,2.33
165188,2.0
165189,2.25
165190,2.5
165191,2.33
165192,2.0
165194,2.25
165195,2.33
165197,2.33
165198,2.33
165199,2.25
165200,2.25
165201,2.0
165202,2.25
165203,2.5
165204,2.25
165205,2.0
165207,2.25
165208,2.67
165209,2.33
165211,2.25
165213,2.25
165214,2.0
165215,2.25
165216,2.5
165217,2.25
165219,2.67
165220,2.33
165221,2.25
165222,2.0
165223,2.5
165224,2.33
165225,2.33
165226,2.25
165228,2.0
165230,2.5
165231,2.5
165232,2.25
165234,2.25
165235,2.67
165236,2.0
165237,2.25
165238,2.0
165239,2.5
165241,2.0
165243,2.25
165244,2.0
165245,2.33
165246,2.33
165247,2.33
165249,2.33
165250,2.5
165252,2.67
165256,2.33
165257,2.0
165258,2.33
165259,2.25
165263,2.0
165264,2.25
165266,2.25
165267,2.33
165268,1.75
165269,2.5
165271,2.25
165273,2.25
165274,2.25
165275,2.25
165276,2.0
165278,2.5
165279,2.25
165281,2.5
165282,2.25
165283,2.25
165286,2.25
165287,2.33
165288,2.25
165289,2.0
165290,2.25
165292,2.33
165293,2.33
165294,2.25
165295,2.25
165297,2.25
165298,2.33
165299,2.0
165301,2.33
165303,2.67
165304,2.25
165306,2.0
165307,2.0
165310,2.5
165311,2.33
165312,2.25
165313,2.25
165315,2.25
165316,2.67
165318,2.33
165320,2.33
165321,2.0
165323,2.33
165324,2.67
165325,2.0
165326,2.33
165327,2.25
165329,2.25
165330,2.0
165331,2.25
165332,2.67
165333,1.75
165334,2.33
165338,2.5
165341,2.25
165342,2.25
165343,2.0
165344,2.25
165345,2.25
165346,2.25
165347,2.0
165350,2.0
165353,2.5
165356,2.33
165358,2.0
165359,2.25
165360,2.75
165363,2.5
165364,2.5
165365,2.0
165368,2.25
165369,2.67
165370,2.0
165372,2.33
165375,1.75
165376,2.25
165377,2.25
165378,2.0
165379,2.5
165380,2.5
165382,2.5
165383,2.5
165384,2.0
165385,2.25
165386,2.25
165387,2.25
165388,2.67
165391,2.5
165396,2.5
165397,2.33
165398,2.67
165402,2.5
165404,2.25
165408,2.5
165409,2.0
165410,2.25
165413,2.33
165414,2.0
165415,2.0
165416,2.25
165420,2.25
165422,2.25
165424,2.0
165426,2.5
165427,2.25
165428,2.25
165429,2.25
165432,2.33
165433,2.5
165434,2.67
165435,2.25
165436,2.25
165439,2.33
165444,2.75
165445,2.25
165446,2.25
165447,2.25
165448,2.67
165449,2.25
165453,2.0
165454,2.5
165455,2.33
165456,2.67
165458,2.5
165461,2.25
165462,2.25
165463,2.5
165464,2.0
165466,2.33
165467,2.0
165468,2.5
165469,2.5
165470,2.0
165471,2.0
165473,2.0
165474,2.33
165475,2.25
165476,2.25
165477,2.33
165479,2.25
165480,2.25
165481,2.0
165482,2.0
165483,2.33
165486,2.25
165488,2.0
165492,2.0
165494,2.0
165495,2.25
165496,2.25
165497,2.25
165498,2.0
165502,2.25
165504,2.5
165505,2.5
165506,2.67
165507,2.67
165511,2.25
165513,2.33
165516,2.67
165517,2.25
165518,2.25
165519,2.25
165521,2.5
165523,2.25
165525,2.25
165527,2.5
165528,2.25
165529,2.25
165530,2.25
165531,2.5
165532,2.25
165533,2.25
165534,2.0
165535,2.0
165536,2.25
165537,2.5
165538,2.0
165539,2.33
165540,2.0
165541,2.0
165542,2.0
165544,2.25
165545,2.25
165546,2.25
165547,2.25
165549,2.0
165550,2.25
165551,2.25
165552,2.0
165554,2.5
165555,2.25
165556,2.33
165558,2.5
165559,2.25
165560,2.0
165561,2.0
165564,2.5
165566,2.33
165569,2.0
165570,2.67
165571,2.0
165574,2.5
165575,2.67
165578,2.25
165581,2.33
165582,2.75
165583,2.33
165584,2.33
165586,2.0
165587,2.33
165589,2.25
165591,2.0
165595,2.25
165596,2.33
165597,2.0
165598,2.33
165599,2.25
165600,2.25
165602,2.5
165606,2.0
165607,2.0
165609,2.25
165611,2.67
165612,2.0
165613,2.67
165616,2.5
165617,2.0
165618,2.33
165620,2.67
165621,2.33
165623,2.33
165625,2.25
165626,2.33
165628,2.25
165629,2.25
165630,2.5
165631,2.25
165632,2.0
165633,2.67
165634,2.0
165637,2.5
165638,2.25
165640,2.25
165642,2.67
165643,2.25
165645,2.33
165646,2.25
165650,2.33
165652,2.25
165654,2.0
165655,2.5
165656,2.0
165657,2.25
165659,2.0
165660,2.0
165661,2.0
165667,2.33
165671,2.0
165672,2.33
165674,2.25
165675,2.5
165677,2.0
165678,2.25
165679,2.33
165680,2.0
165681,2.0
165684,2.33
165685,2.5
165687,2.25
165688,2.67
165689,2.33
165690,2.5
165691,2.5
165695,2.25
165696,2.25
165698,2.0
165699,2.25
165704,2.0
165705,2.33
165706,2.5
165707,2.33
165709,2.25
165710,2.25
165711,2.33
165712,2.0
165715,2.5
165716,2.25
165717,2.25
165720,2.25
165721,2.0
165723,2.5
165724,2.5
165726,2.0
165727,2.25
165731,2.5
165732,2.5
165733,2.25
165735,2.33
165736,2.33
165737,2.25
165740,2.5
165741,2.33
165742,2.25
165743,2.0
165745,2.25
165746,2.25
165747,2.25
165749,2.0
165751,2.5
165753,2.5
165755,2.25
165756,2.5
165759,2.67
165761,2.25
165762,2.25
165763,2.25
165765,2.33
165768,2.25
165769,2.0
165770,2.25
165771,2.0
165772,2.33
165774,2.0
165775,2.5
165780,2.25
165781,2.33
165783,2.25
165786,2.5
165787,2.25
165788,2.5
165789,2.5
165790,2.67
165791,2.25
165795,2.25
165796,2.25
165797,2.5
165800,2.0
165802,2.0
165803,2.0
165804,2.25
165805,2.0
165806,2.25
165807,2.25
165809,2.0
165810,2.5
165811,2.25
165812,2.25
165813,2.25
165814,2.25
165816,2.25
165818,2.5
165819,2.25
165820,2.5
165821,2.33
165823,2.25
165824,2.25
165827,2.33
165829,2.25
165830,2.0
165831,2.33
165832,2.25
165833,2.67
165835,2.0
165837,2.33
165838,2.5
165839,2.67
165840,2.25
165841,2.0
165842,2.0
165843,2.5
165844,2.5
165845,2.33
165847,2.67
165849,2.0
165850,2.25
165853,2.25
165857,2.0
165858,2.25
165859,2.0
165860,2.25
165861,2.0
165862,2.25
165864,2.33
165866,2.25
165867,2.0
165868,2.33
165869,2.25
165871,2.0
165872,2.25
165873,2.33
165874,2.0
165875,2.0
165876,2.25
165877,2.33
165878,2.25
165879,2.25
165881,2.25
165887,2.5
165888,2.33
165889,2.5
165890,2.33
165891,2.5
165892,2.67
165894,2.67
165895,2.33
165898,2.25
165899,2.5
165900,2.5
165901,2.25
165903,2.0
165904,2.5
165905,2.25
165906,2.5
165908,2.33
165909,2.33
165911,2.5
165912,2.0
165914,2.25
165915,2.25
165917,2.0
165918,2.25
165921,2.33
165922,2.25
165923,2.67
165924,2.0
165925,2.67
165926,2.5
165928,2.25
165931,2.25
165932,2.0
165934,2.33
165935,2.0
165936,2.25
165938,2.25
165939,2.0
165940,2.25
165941,2.0
165944,2.25
165945,2.0
165948,2.0
165949,2.33
165950,2.5
165951,2.33
165952,2.25
165953,2.0
165955,2.25
165957,2.33
165960,2.25
165961,2.25
165962,2.33
165964,2.5
165965,2.5
165966,2.25
165967,2.25
165968,2.25
165974,2.75
165975,2.75
165977,2.33
165978,2.0
165979,2.5
165980,2.33
165981,2.5
165982,2.5
165984,2.0
165985,2.0
165986,2.0
165987,2.33
165990,2.0
165991,2.25
165992,2.0
165994,2.67
165995,2.0
165996,2.25
165997,2.0
165998,2.33
166001,2.25
166003,2.25
166004,2.0
166008,2.25
166009,2.33
166010,2.33
166011,2.25
166014,2.0
166016,2.0
166017,2.33
166018,2.33
166020,2.5
166021,2.33
166022,2.33
166023,2.25
166025,2.25
166026,2.0
166027,2.33
166029,2.5
166030,2.33
166034,2.67
166035,2.33
166036,2.5
166040,1.75
166041,2.33
166043,2.25
166044,2.25
166046,2.5
166047,2.33
166048,2.67
166050,2.5
166052,2.67
166053,2.33
166054,2.33
166055,2.33
166056,2.0
166058,2.0
166061,2.0
166062,2.25
166063,2.33
166066,2.0
166067,2.0
166072,2.5
166073,2.25
166075,2.0
166077,2.0
166080,2.25
166081,2.5
166082,2.25
166083,2.0
166085,2.25
166086,2.5
166087,2.67
166088,2.25
166089,2.67
166091,2.25
166093,2.25
166094,2.0
166095,1.75
166096,2.0
166097,2.33
166098,2.67
166102,2.25
166104,2.67
166105,2.25
166107,2.25
166108,2.33
166109,2.0
166110,2.67
166113,2.0
166114,2.25
166115,2.0
166116,2.25
166118,2.33
166119,2.25
166121,2.25
166122,2.25
166124,2.5
166125,2.33
166126,2.5
166128,2.5
166129,2.5
166130,2.67
166131,2.33
166132,2.5
166133,2.5
166134,2.75
166135,2.25
166136,2.33
166138,2.25
166139,2.33
166141,2.33
166142,2.5
166143,2.25
166144,2.25
166146,2.67
166149,2.0
166150,2.0
166152,2.33
166153,2.75
166156,2.25
166157,2.0
166158,2.25
166159,2.5
166160,2.0
166161,2.25
166164,2.0
166165,2.25
166167,2.25
166168,2.25
166169,2.0
166170,2.0
166171,2.25
166172,2.25
166173,2.0
166174,2.25
166175,2.25
166177,2.25
166178,2.33
166179,2.0
166180,2.33
166181,2.25
166182,2.25
166184,2.67
166185,2.0
166188,2.5
166189,2.33
166190,2.0
166191,2.33
166192,2.5
166195,2.0
166198,2.5
166200,2.25
166201,2.5
166202,2.33
166203,2.0
166204,2.0
166205,2.5
166206,2.25
166207,2.25
166211,2.25
166212,2.0
166213,2.25
166217,2.25
166218,2.5
166219,2.33
166221,2.0
166222,2.25
166224,2.25
166225,2.33
166228,2.5
166229,2.0
166232,2.33
166233,2.33
166234,2.0
166236,2.0
166239,2.67
166240,2.25
166242,2.0
166246,2.0
166248,2.0
166249,2.5
166250,2.25
166251,2.5
166252,2.0
166253,2.67
166255,2.0
166257,2.0
166258,2.25
166259,2.5
166260,2.25
166261,2.25
166262,2.25
166264,2.0
166266,2.25
166267,2.25
166268,2.5
166269,2.0
166270,2.33
166271,2.33
166274,2.25
166275,2.25
166276,2.25
166277,2.25
166278,2.0
166280,2.25
166282,2.67
166283,2.0
166284,2.0
166285,1.75
166289,2.25
166291,2.5
166292,2.25
166293,2.0
166294,2.25
166296,2.0
166297,2.33
166300,2.5
166301,2.0
166303,2.67
166304,2.33
166305,2.25
166307,2.0
166309,2.0
166310,2.0
166311,2.33
166313,2.5
166316,2.33
166317,2.0
166318,2.0
166319,2.33
166321,2.5
166322,2.25
166323,2.33
166324,2.25
166326,2.67
166327,2.33
166328,2.67
166329,2.67
166331,2.25
166332,2.0
166333,2.0
166334,2.67
166336,2.67
166337,2.67
166338,2.33
166342,2.67
166346,2.0
166347,2.25
166348,2.5
166349,2.5
166351,2.33
166352,2.5
166353,2.25
166354,2.67
166355,2.33
166356,2.25
166357,2.33
166358,2.25
166360,2.25
166361,2.33
166362,2.25
166364,2.33
166365,2.25
166366,2.25
166369,2.5
166371,2.33
166372,2.25
166374,2.0
166375,2.25
166376,2.0
166377,2.0
166379,2.67
166380,2.5
166381,2.33
166382,2.5
166383,2.25
166384,2.5
166387,2.0
166388,2.33
166390,2.67
166391,2.25
166393,2.33
166394,2.33
166397,2.25
166400,2.25
166401,2.5
166402,2.33
166403,2.25
166405,2.0
166406,2.0
166408,2.25
166409,2.0
166410,2.0
166411,2.0
166413,2.25
166414,2.25
166415,2.67
166419,2.25
166423,2.0
166424,2.0
166425,2.25
166427,2.75
166431,2.25
166433,2.25
166435,2.25
166437,2.25
166438,2.25
166441,2.25
166442,2.5
166444,2.33
166445,2.75
166447,2.25
166450,2.5
166452,2.5
166453,2.25
166454,2.33
166455,2.5
166457,2.25
166458,2.25
166459,2.0
166460,2.25
166461,2.25
166462,2.25
166463,2.25
166464,2.25
166465,2.25
166469,2.0
166470,2.67
166471,2.33
166473,2.25
166474,2.25
166475,2.25
166476,2.5
166477,2.0
166478,2.0
166479,2.33
166481,2.25
166482,2.0
166483,2.25
166485,2.0
166486,2.5
166487,2.0
166488,2.67
